Title,Channel,View,Like,Dislike,Comment,Published,UploadYear,Category
"Chris Brown - Loyal (Official Video) ft. Lil Wayne, Tyga",ChrisBrownVEVO,1087553555,"43,48,520","2,32,650","1,44,444",24-03-2014,2014,Musical
Los Ángeles Azules - Mis Sentimientos ft. Ximena Sariñana (Live),LosAngelesAzulesVEVO,1057241660,"16,66,880","2,15,659","64,013",01-08-2014,2014,Musical
"DJ Snake, Lil Jon - Turn Down for What",DJSnakeVEVO,1048067392,"88,09,421","5,72,075","3,92,675",14-03-2014,2014,Musical
Travesuras - Nicky Jam | Video Oficial,NickyJamTV,1047837521,"22,95,655","1,76,312","63,388",03-07-2014,2014,Musical
Iggy Azalea - Fancy ft. Charli XCX (Official Music Video),iggyazaleamusicVEVO,1043333303,"50,65,157","3,43,544","2,50,209",04-03-2014,2014,Musical
Five Little Ducks | Learn with Little Baby Bum | Nursery Rhymes for Babies | ABCs and 123s,Little Baby Bum - Nursery Rhymes & Kids Songs,1020846807,"12,12,181","7,71,321","4,396",24-10-2014,2014,Non-Musical
Nicki Minaj - Anaconda,NickiMinajAtVEVO,1014311030,"59,66,003","17,18,090","8,03,269",20-08-2014,2014,Musical
Wiz Khalifa - See You Again ft. Charlie Puth [Official Video] Furious 7 Soundtrack,Wiz Khalifa,5146686202,"3,44,24,949","9,81,088","21,04,241",07-04-2015,2015,Musical
Maroon 5 - Sugar (Official Music Video),Maroon5VEVO,3489441142,"1,35,03,401","5,59,287","4,03,293",14-01-2015,2015,Musical
Justin Bieber - Sorry (PURPOSE : The Movement),JustinBieberVEVO,3443029814,"1,43,15,330","16,71,467","8,59,514",22-10-2015,2015,Musical
Alan Walker - Faded,Alan Walker,3083999955,"2,32,79,104","6,08,892","12,24,461",04-12-2015,2015,Musical
Major Lazer & DJ Snake - Lean On (feat. MØ) (Official Music Video),Major Lazer Official,3052849027,"1,42,11,410","5,86,525","4,36,447",23-03-2015,2015,Musical
Adele - Hello,AdeleVEVO,2846280923,"1,67,69,042","8,72,484","9,23,273",23-10-2015,2015,Musical
twenty one pilots: Stressed Out [OFFICIAL VIDEO],Fueled By Ramen,2322208671,"1,54,92,123","5,01,321","6,10,700",28-04-2015,2015,Musical
Ellie Goulding - Love Me Like You Do (Official Video),EllieGouldingVEVO,2201160229,"1,10,87,107","4,24,865","2,80,809",22-01-2015,2015,Musical
Justin Bieber - What Do You Mean? (Official Music Video),JustinBieberVEVO,2154981259,"95,57,680","11,68,445","5,20,609",31-08-2015,2015,Musical
Fifth Harmony - Worth It (Official Video) ft. Kid Ink,FifthHarmonyVEVO,1980460139,"96,78,569","4,53,091","3,33,774",28-03-2015,2015,Musical
Silentó - Watch Me (Whip/Nae Nae) (Official),SilentoVEVO,1815906875,"97,42,045","10,24,773","4,55,852",25-06-2015,2015,Musical
Drake - Hotline Bling,DrakeVEVO,[phone],"92,35,037","6,65,702","4,28,069",26-10-2015,2015,Musical
The Weeknd - The Hills (Official Video),TheWeekndVEVO,1686552518,"98,75,905","3,79,023","2,96,192",27-05-2015,2015,Musical
Justin Bieber - Love Yourself (Official Music Video),JustinBieberVEVO,1610776123,"73,84,852","5,01,959","2,49,807",14-11-2015,2015,Musical
"David Guetta - Hey Mama (Official Video) ft Nicki Minaj, Bebe Rexha & Afrojack",David Guetta,1463304890,"67,09,093","2,93,935","1,55,161",19-05-2015,2015,Musical
Calvin Harris & Disciples - How Deep Is Your Love,CalvinHarrisVEVO,1451459899,"50,80,376","2,26,419","1,26,841",06-08-2015,2015,Musical
Taylor Swift - Bad Blood ft. Kendrick Lamar,TaylorSwiftVEVO,1439672244,"81,19,106","5,64,985","4,57,298",18-05-2015,2015,Musical
Surprise Eggs Nursery Rhymes | Old MacDonald Had A Farm | Learn Colours & Farm Animals | ChuChu TV,ChuChu TV Nursery Rhymes & Kids Songs,1369158547,"25,40,717","19,63,265",813,22-09-2015,2015,Non-Musical
Shawn Mendes - Stitches (Official Video),ShawnMendesVEVO,1362105199,"98,69,498","2,91,043","4,22,424",25-06-2015,2015,Musical
Gente de Zona - La Gozadera (Official Video) ft. Marc Anthony,GenteDeZonaVEVO,1341654973,"30,13,017","1,96,495","1,47,257",05-06-2015,2015,Musical
21. El Perdón - Nicky Jam y Enrique Iglesias [Official Music Video YTMAs],NickyJamTV,1333457815,"37,98,192","2,07,848","95,283",23-03-2015,2015,Musical
Joey Montana - Picky,JoeyMontanaVEVO,1283857427,"34,38,454","3,77,214","2,15,782",29-06-2015,2015,Musical
Ricky Martin - La Mordidita (Official Video) ft. Yotuel,RickyMartinVEVO,1214642800,"21,99,405","2,23,799","66,097",12-06-2015,2015,Musical
Coldplay - Adventure Of A Lifetime (Official Video),Coldplay,1194465886,"45,81,686","2,60,627","1,48,160",29-11-2015,2015,Musical
The Weeknd - Can't Feel My Face (Official Video),TheWeekndVEVO,1190947217,"57,09,728","2,13,809","1,88,965",29-07-2015,2015,Musical
Ten Little Buses - From Wheels On The Bus | Little Baby Bum - Nursery Rhymes for Kids,Little Baby Bum - Nursery Rhymes & Kids Songs,1185436678,"31,41,912","27,23,614",78,20-05-2015,2015,Non-Musical
"Skrillex and Diplo - ""Where Are Ü Now"" with Justin Bieber (Official Video)",Jack Ü,1180269410,"55,97,675","3,44,674","3,07,230",29-06-2015,2015,Musical
Sia - Elastic Heart feat. Shia LaBeouf & Maddie Ziegler (Official Video),SiaVEVO,1167269120,"46,28,235","3,25,736","2,89,051",07-01-2015,2015,Musical
HA-ASH - Lo Aprendí de Ti (Primera Fila - Hecho Realidad [En Vivo]),HaAshVEVO,1151005421,"30,83,305","2,07,115","67,754",06-03-2015,2015,Musical
twenty one pilots - Ride (Official Video),twenty one pilots,1150215945,"85,42,468","1,93,692","3,01,836",13-05-2015,2015,Musical
Lukas Graham - 7 Years [Official Music Video],Lukas Graham,1148369435,"79,37,376","2,38,754","2,99,009",15-12-2015,2015,Musical
Ed Sheeran - Photograph (Official Music Video),Ed Sheeran,1123381100,"57,26,818","1,56,448","1,62,329",10-05-2015,2015,Musical
OMI - Cheerleader (Felix Jaehn Remix) [Official Video],Ultra Music,1104659319,"61,82,926","2,35,811","1,90,589",08-04-2015,2015,Musical
Wheels On The Bus | Part 8 | Learn with Little Baby Bum | Nursery Rhymes for Babies | ABCs and 123s,Little Baby Bum - Nursery Rhymes & Kids Songs,1101539988,"33,09,190","28,41,006",11,22-07-2015,2015,Non-Musical
Eminem - Lose Yourself [HD],msvogue23,1094637313,"68,97,173","1,93,498","2,45,683",07-08-2015,2015,Musical
GIANT Lightning McQueen Egg Surprise with 100+ Disney Cars Toys,Ryan's World,1069532675,"12,33,992","6,80,494",NULL,01-07-2015,2015,Non-Musical
The Finger Family Song | ChuChu TV Nursery Rhymes & Songs For Children,ChuChu TV Nursery Rhymes & Kids Songs,1036060682,"17,05,758","11,60,373",NULL,20-03-2015,2015,Non-Musical
Chino & Nacho - Me Voy Enamorando ft. Farruko (Remix) (Official Music Video),ChinoNachoVEVO,1009439464,"27,63,115","1,58,977","83,946",07-05-2015,2015,Musical
Maluma - Borro Cassette (Official Video),MalumaVEVO,1002006314,2700000,170000,112000,28-08-2015,2015,Musical
Baby Shark Dance | #babyshark Most Viewed Video | Animal Songs | PINKFONG Songs for Children,Pinkfong! Kids' Songs & Stories,8822872917,"2,87,34,003","1,30,56,967",NULL,17-06-2016,2016,Non-Musical
Johny Johny Yes Papa 👶 THE BEST Song for Children | LooLoo Kids,LooLoo Kids - Nursery Rhymes and Children's Songs,5478980753,"1,56,60,293","1,04,59,894","46,959",08-10-2016,2016,Non-Musical
The Chainsmokers - Closer (Lyric) ft. Halsey,ChainsmokersVEVO,2680013639,"1,20,00,300","5,23,617","3,80,882",29-07-2016,2016,Musical
Charlie Puth - We Don't Talk Anymore (feat. Selena Gomez) [Official Video],Charlie Puth,2664679460,"1,17,24,453","3,71,320","3,81,616",02-08-2016,2016,Musical
Shakira - Chantaje (Official Video) ft. Maluma,shakiraVEVO,2657016864,"93,74,422","7,64,706","4,00,715",18-11-2016,2016,Musical
Clean Bandit - Rockabye (feat. Sean Paul & Anne-Marie) [Official Video],Clean Bandit,2538833664,"1,15,06,873","5,16,227","2,88,854",21-10-2016,2016,Musical
Calvin Harris - This Is What You Came For (Official Video) ft. Rihanna,CalvinHarrisVEVO,2482519867,"94,92,390","5,23,934","3,09,506",17-06-2016,2016,Musical
Fifth Harmony - Work from Home (Official Video) ft. Ty Dolla $ign,FifthHarmonyVEVO,2457374037,"1,04,30,789","6,25,942","4,68,025",26-02-2016,2016,Musical
Shawn Mendes - Treat You Better,ShawnMendesVEVO,2095941964,"95,04,960","3,18,801","2,61,809",12-07-2016,2016,Musical
Marshmello - Alone (Official Music Video),Marshmello,2070283252,"2,08,30,515","7,54,549","9,77,731",02-07-2016,2016,Musical
HUGE EGGS Surprise Toys Challenge with Inflatable water slide,Ryan's World,2045218466,"26,85,096","14,75,815",NULL,13-04-2016,2016,Non-Musical
LA VACA LOLA canciones infantiles,toycantando,2007611353,"54,80,535","32,52,810","33,006",13-04-2016,2016,Musical
This Is The Way | Kids Songs | Super Simple Songs,Super Simple Songs - Kids Songs,1945490474,"46,93,092","33,81,872","3,581",08-06-2016,2016,Non-Musical
Ariana Grande ft. Nicki Minaj - Side To Side (Official Video) ft. Nicki Minaj,ArianaGrandeVevo,1913072823,"1,04,66,314","5,67,844","5,15,476",30-08-2016,2016,Musical
The Weeknd - Starboy ft. Daft Punk (Official Video),TheWeekndVEVO,1900879845,"86,81,626","5,28,374","3,72,963",28-09-2016,2016,Musical
The Chainsmokers - Don't Let Me Down (Official Video) ft. Daya,ChainsmokersVEVO,1711479775,"1,02,94,386","3,26,566","2,76,654",29-04-2016,2016,Musical
Ricky Martin - Vente Pa' Ca (Official Video) ft. Maluma,RickyMartinVEVO,1709966146,"37,66,534","3,98,951","1,27,587",22-09-2016,2016,Musical
twenty one pilots: Heathens (from Suicide Squad: The Album) [OFFICIAL VIDEO],Fueled By Ramen,1687960763,"1,26,02,965","3,31,841","4,64,886",21-06-2016,2016,Musical
CNCO - Reggaetón Lento (Bailemos),CNCOVEVO,1646105625,"58,87,200","5,05,116","3,49,589",07-10-2016,2016,Musical
Sia - Cheap Thrills (Lyric Video) ft. Sean Paul,SiaVEVO,1634758054,"75,48,974","2,89,285","1,81,921",11-02-2016,2016,Musical
Chino y Nacho - Andas En Mi Cabeza ft. Daddy Yankee (Video Oficial),ChinoNachoVEVO,1597715212,"40,80,945","3,04,397","1,73,393",20-04-2016,2016,Musical
Daddy Yankee - Shaky Shaky (Video Oficial),Daddy Yankee,1564088967,"51,54,164","6,00,455","2,42,279",15-07-2016,2016,Musical
22. Hasta el Amanecer - Nicky Jam | Video Oficial,NickyJamTV,1484986172,"42,78,354","2,68,764","1,66,677",15-01-2016,2016,Musical
Danny Ocean - Me Rehúso (Official Audio),Danny Ocean,1482038812,"46,47,142","3,25,873","1,67,038",18-09-2016,2016,Musical
Coldplay - Hymn For The Weekend (Official Video),Coldplay,1479699771,"93,30,509","2,51,712","3,12,284",29-01-2016,2016,Musical
"Carlos Vives, Shakira - La Bicicleta",CarlosVivesVEVO,1447393437,"38,19,697","3,85,056","1,63,422",08-07-2016,2016,Musical
"CAN'T STOP THE FEELING! (From DreamWorks Animation's ""Trolls"") (Official Video)",justintimberlakeVEVO,1415369113,"54,89,112","3,47,029","1,76,224",17-05-2016,2016,Musical
Bruno Mars - 24K Magic (Official Music Video),Bruno Mars,1404985298,"69,46,551","3,79,951","2,38,266",07-10-2016,2016,Musical
Mike Posner - I Took A Pill In Ibiza (Seeb Remix) (Explicit),MikePosnerVEVO,1370878324,"67,25,063","3,00,192","2,20,889",27-02-2016,2016,Musical
Rag'n'Bone Man - Human (Official Video),RagnBoneManVEVO,1309577919,"86,96,099","2,58,015","1,98,833",21-07-2016,2016,Musical
Hindi : Nani Teri Morni Ko Mor Le Gaye (नानी तेरी मोरनी),Jingle Toons,1302198655,"44,75,665","28,72,922","32,960",11-03-2016,2016,Non-Musical
James Arthur - Say You Won't Let Go,JamesAVEVO,1297838589,"69,39,951","1,75,392","1,68,940",09-09-2016,2016,Musical
Biper y sus Amigos - El Patito Juan,Biper y sus Amigos,1252881549,NULL,NULL,5,04-11-2016,2016,Non-Musical
Maluma - El Perdedor (Official Video),MalumaVEVO,1228289007,"29,44,560","1,99,846","1,12,990",22-04-2016,2016,Musical
BLACKPINK - '붐바야'(BOOMBAYAH) M/V,BLACKPINK,1210418053,"1,20,02,357","5,73,138","10,37,859",08-08-2016,2016,Musical
�� Five Little Ducks 🦆 THE BEST Song for Children | LooLoo Kids,LooLoo Kids - Nursery Rhymes and Children's Songs,1206221895,"42,43,047","37,66,619","2,367",12-10-2016,2016,Non-Musical
Rihanna - Work (Explicit) ft. Drake,RihannaVEVO,1197877303,"70,63,700","6,04,282","3,89,661",22-02-2016,2016,Musical
Alan Walker - Alone,Alan Walker,1184493544,"96,95,568","2,14,881","4,09,890",02-12-2016,2016,Musical
MC Kevinho - Olha a Explosão (KondZilla) | Official Music Video,Canal KondZilla,1146439485,"77,97,972","5,50,479","2,75,887",26-12-2016,2016,Musical
Mile Ho Tum - Reprise Version | Neha Kakkar | Tony Kakkar | Fever,Zee Music Company,1136582918,"64,41,851","6,47,562","3,69,610",27-07-2016,2016,Musical
Arcangel x Bad Bunny X Dj Luian X Mambo Kingz - Tu No Vive Asi [Video oficial],Hear This Music,1120612460,"50,09,874","3,90,596","2,22,347",02-10-2016,2016,Musical
Migos - Bad and Boujee ft Lil Uzi Vert [Official Video],Migos ATL,1067305584,"64,15,094","4,35,901","2,45,094",31-10-2016,2016,Musical
Zion & Lennox ft. J Balvin - Otra Vez (Video Oficial),Zion & Lennox,1065860691,"24,87,349","1,50,558","73,841",05-08-2016,2016,Musical
ZAYN - PILLOWTALK (Official Music Video),ZaynVEVO,1062303955,"76,84,525","5,13,139","4,72,728",29-01-2016,2016,Musical
La canción del baño | Canciones infantiles | LittleBabyBum,Little Baby Bum en Español,1052460684,"19,13,285","11,59,466",NULL,27-01-2016,2016,Non-Musical
Maluma - Sin Contrato (Official Video),MalumaVEVO,1027794990,"20,55,311","1,65,167","70,358",26-08-2016,2016,Musical
Enrique Iglesias - DUELE EL CORAZON ft. Wisin,EnriqueIglesiasVEVO,1020394557,"36,20,477","2,05,270","1,07,760",13-05-2016,2016,Musical
아기상어 체조 | Baby Shark Dance | 상어가족 체조 | 핑크퐁 체조 | 핑크퐁! 인기동요,핑크퐁 (인기 동요・동화),1014524902,"35,19,033","23,19,309",772,03-06-2016,2016,Non-Musical
Major Lazer - Cold Water (feat. Justin Bieber & MØ) (Official Lyric Video),Major Lazer Official,1007840253,"44,64,914","1,71,285","2,29,865",22-07-2016,2016,Musical
Luis Fonsi - Despacito ft. Daddy Yankee,LuisFonsiVEVO,7408240789,"4,46,42,888","50,64,200","40,88,965",13-01-2017,2017,Musical
Ed Sheeran - Shape of You (Official Music Video),Ed Sheeran,5355330231,"2,71,14,351","13,56,996","10,83,549",30-01-2017,2017,Musical
"J Balvin, Willy William - Mi Gente (Official Video)",jbalvinVEVO,2932624016,"1,56,54,319","9,32,479","5,17,544",30-06-2017,2017,Musical
Ed Sheeran - Perfect (Official Music Video),Ed Sheeran,2874488140,"1,55,34,626","5,65,868","4,40,128",09-11-2017,2017,Musical
Dua Lipa - New Rules (Official Music Video),Dua Lipa,2459271786,"1,44,16,718","6,33,214","3,65,196",07-07-2017,2017,Musical
Natti Natasha ❌ Ozuna - Criminal [Official Video],Natti Natasha,2243970775,"71,01,937","7,35,040","2,58,083",18-08-2017,2017,Musical
"Luis Fonsi, Demi Lovato - Échame La Culpa (Video Oficial)",LuisFonsiVEVO,2127157792,"93,04,867","6,93,570","3,37,770",17-11-2017,2017,Musical
Hush a Bye Baby | Lullaby for Babies | Infobells,infobells,2102440736,"56,69,301","38,98,425","35,471",16-09-2017,2017,Musical
"Becky G, Bad Bunny - Mayores (Official Video)",BeckyGVEVO,2007348097,"67,42,336","7,30,300","3,15,149",14-07-2017,2017,Musical
The Chainsmokers & Coldplay - Something Just Like This (Lyric),ChainsmokersVEVO,1965618188,"91,08,384","3,41,776","2,60,805",22-02-2017,2017,Musical
Imagine Dragons - Believer,ImagineDragonsVEVO,1934472417,"1,69,58,734","4,83,399","5,69,921",07-03-2017,2017,Musical
Bruno Mars - That’s What I Like (Official Music Video),Bruno Mars,1881498109,"1,09,24,405","5,11,251","3,63,477",02-03-2017,2017,Musical
UPA CAVALINHO - Galinha Pintadinha 4 - OFICIAL,Galinha Pintadinha,1799713118,"52,67,696","25,71,375","33,235",07-07-2017,2017,
Camila Cabello - Havana (Audio) ft. Young Thug,CamilaCabelloVEVO,1799354991,"96,48,960","4,80,350","4,40,370",03-08-2017,2017,
Baby Shark | CoComelon Nursery Rhymes & Kids Songs,Cocomelon - Nursery Rhymes,1796303022,"41,29,255","28,74,353",118,21-11-2017,2017,
Talking Angela - Summer Fun at the Beach with Talking Tom (Shorts Combo),Talking Angela,1716332219,"46,86,358","23,07,077","36,735",30-06-2017,2017,
Maluma - Felices los 4 (Official Video),MalumaVEVO,1708092725,"59,02,154","6,36,265","2,53,164",21-04-2017,2017,
Imagine Dragons - Thunder,ImagineDragonsVEVO,1683662157,"1,01,96,087","4,72,721","3,54,012",03-05-2017,2017,
ZAYN - Dusk Till Dawn (Official Video) ft. Sia,ZaynVEVO,1646195000,"1,14,97,611","3,17,822","3,68,124",07-09-2017,2017,
Piso 21 - Déjala Que Vuelva (feat. Manuel Turizo) [Video Oficial],Piso 21,1644458681,"32,71,398","2,58,350","68,874",20-10-2017,2017,
MC Fioti - Bum Bum Tam Tam (KondZilla) | Official Music Video,Canal KondZilla,1641353943,"1,27,77,279","8,42,956","4,00,059",08-03-2017,2017,
Jason Derulo - Swalla (feat. Nicki Minaj & Ty Dolla $ign) [Official Music Video],Jason Derulo,1611739665,"86,82,042","7,37,873","2,53,635",17-03-2017,2017,
